Id,y
10999,368.555
11000,368.555
11001,368.555
11002,368.555
11003,368.555
11004,368.555
11005,368.555
11006,368.555
11007,368.555
11008,368.555
11009,368.555
11010,368.555
11011,368.555
11012,368.555
11013,368.555
11014,368.555
11015,368.555
11016,368.555
11017,368.555
11018,368.555
11019,368.555
11020,368.555
11021,368.555
11022,368.555
11023,368.555
11024,368.555
11025,368.555
11026,368.555
11027,368.555
11028,368.555
11029,368.555
11030,368.555
11031,368.555
11032,368.555
11033,368.555
11034,368.555
11035,368.555
11036,368.555
11037,368.555
11038,368.555
11039,368.555
11040,368.555
11041,368.555
11042,368.555
11043,368.555
11044,368.555
11045,368.555
11046,368.555
11047,368.555
11048,368.555
11049,368.555
11050,368.555
11051,368.555
11052,368.555
11053,368.555
11054,368.555
11055,368.555
11056,368.555
11057,368.555
11058,368.555
11059,368.555
11060,368.555
11061,368.555
11062,368.555
11063,368.555
11064,368.555
11065,368.555
11066,368.555
11067,368.555
11068,368.555
11069,368.555
11070,368.555
11071,368.555
11072,368.555
11073,368.555
11074,368.555
11075,368.555
11076,368.555
11077,368.555
11078,368.555
11079,368.555
11080,368.555
11081,368.555
11082,368.555
11083,368.555
11084,368.555
11085,368.555
11086,368.555
11087,368.555
11088,368.555
11089,368.555
11090,368.555
11091,368.555
11092,368.555
11093,368.555
11094,368.555
11095,368.555
11096,368.555
11097,368.555
11098,368.555
11099,368.555
11100,368.555
11101,368.555
11102,368.555
11103,368.555
11104,368.555
11105,368.555
11106,368.555
11107,368.555
11108,368.555
11109,368.555
11110,368.555
11111,368.555
11112,368.555
11113,368.555
11114,368.555
11115,368.555
11116,368.555
11117,368.555
11118,368.555
11119,368.555
11120,368.555
11121,368.555
11122,368.555
11123,368.555
11124,368.555
11125,368.555
11126,368.555
11127,368.555
11128,368.555
11129,368.555
11130,368.555
11131,368.555
11132,368.555
11133,368.555
11134,368.555
11135,368.555
11136,368.555
11137,368.555
11138,368.555
11139,368.555
11140,368.555
11141,368.555
11142,368.555
11143,368.555
11144,368.555
11145,368.555
11146,368.555
11147,368.555
11148,368.555
11149,368.555
11150,368.555
11151,368.555
11152,368.555
11153,368.555
11154,368.555
11155,368.555
11156,368.555
11157,368.555
11158,368.555
11159,368.555
11160,368.555
11161,368.555
11162,368.555
11163,368.555
11164,368.555
11165,368.555
11166,368.555
11167,368.555
11168,368.555
11169,368.555
11170,368.555
11171,368.555
11172,368.555
11173,368.555
11174,368.555
11175,368.555
11176,368.555
11177,368.555
11178,368.555
11179,368.555
11180,368.555
11181,368.555
11182,368.555
11183,368.555
11184,368.555
11185,368.555
11186,368.555
11187,368.555
11188,368.555
11189,368.555
11190,368.555
11191,368.555
11192,368.555
11193,368.555
11194,368.555
11195,368.555
11196,368.555
11197,368.555
11198,368.555
11199,368.555
11200,368.555
11201,368.555
11202,368.555
11203,368.555
11204,368.555
11205,368.555
11206,368.555
11207,368.555
11208,368.555
11209,368.555
11210,368.555
11211,368.555
11212,368.555
11213,368.555
11214,368.555
11215,368.555
11216,368.555
11217,368.555
11218,368.555
11219,368.555
11220,368.555
11221,368.555
11222,368.555
11223,368.555
11224,368.555
11225,368.555
11226,368.555
11227,368.555
11228,368.555
11229,368.555
11230,368.555
11231,368.555
11232,368.555
11233,368.555
11234,368.555
11235,368.555
11236,368.555
11237,368.555
11238,368.555
11239,368.555
11240,368.555
11241,368.555
11242,368.555
11243,368.555
11244,368.555
11245,368.555
11246,368.555
11247,368.555
11248,368.555
11249,368.555
11250,368.555
11251,368.555
11252,368.555
11253,368.555
11254,368.555
11255,368.555
11256,368.555
11257,368.555
11258,368.555
11259,368.555
11260,368.555
11261,368.555
11262,368.555
11263,368.555
11264,368.555
11265,368.555
11266,368.555
11267,368.555
11268,368.555
11269,368.555
11270,368.555
11271,368.555
11272,368.555
11273,368.555
11274,368.555
11275,368.555
11276,368.555
11277,368.555
11278,368.555
11279,368.555
11280,368.555
11281,368.555
11282,368.555
11283,368.555
11284,368.555
11285,368.555
11286,368.555
11287,368.555
11288,368.555
11289,368.555
11290,368.555
11291,368.555
11292,368.555
11293,368.555
11294,368.555
11295,368.555
11296,368.555
11297,368.555
11298,368.555
11299,368.555
11300,368.555
11301,368.555
11302,368.555
11303,368.555
11304,368.555
11305,368.555
11306,368.555
11307,368.555
11308,368.555
11309,368.555
11310,368.555
11311,368.555
11312,368.555
11313,368.555
11314,368.555
11315,368.555
11316,368.555
11317,368.555
11318,368.555
11319,368.555
11320,368.555
11321,368.555
11322,368.555
11323,368.555
11324,368.555
11325,368.555
11326,368.555
11327,368.555
11328,368.555
11329,368.555
11330,368.555
11331,368.555
11332,368.555
11333,368.555
11334,368.555
11335,368.555
11336,368.555
11337,368.555
11338,368.555
11339,368.555
11340,368.555
11341,368.555
11342,368.555
11343,368.555
11344,368.555
11345,368.555
11346,368.555
11347,368.555
11348,368.555
11349,368.555
11350,368.555
11351,368.555
11352,368.555
11353,368.555
11354,368.555
11355,368.555
11356,368.555
11357,368.555
11358,368.555
11359,368.555
11360,368.555
11361,368.555
11362,368.555
11363,368.555
11364,368.555
11365,368.555
11366,368.555
11367,368.555
11368,368.555
11369,368.555
11370,368.555
11371,368.555
11372,368.555
11373,368.555
11374,368.555
11375,368.555
11376,368.555
11377,368.555
11378,368.555
11379,368.555
11380,368.555
11381,368.555
11382,368.555
11383,368.555
11384,368.555
11385,368.555
11386,368.555
11387,368.555
11388,368.555
11389,368.555
11390,368.555
11391,368.555
11392,368.555
11393,368.555
11394,368.555
11395,368.555
11396,368.555
11397,368.555
11398,368.555
11399,368.555
11400,368.555
11401,368.555
11402,368.555
11403,368.555
11404,368.555
11405,368.555
11406,368.555
11407,368.555
11408,368.555
11409,368.555
11410,368.555
11411,368.555
11412,368.555
11413,368.555
11414,368.555
11415,368.555
11416,368.555
11417,368.555
11418,368.555
11419,368.555
11420,368.555
11421,368.555
11422,368.555
11423,368.555
11424,368.555
11425,368.555
11426,368.555
11427,368.555
11428,368.555
11429,368.555
11430,368.555
11431,368.555
11432,368.555
11433,368.555
11434,368.555
11435,368.555
11436,368.555
11437,368.555
11438,368.555
11439,368.555
11440,368.555
11441,368.555
11442,368.555
11443,368.555
11444,368.555
11445,368.555
11446,368.555
11447,368.555
11448,368.555
11449,368.555
11450,368.555
11451,368.555
11452,368.555
11453,368.555
11454,368.555
11455,368.555
11456,368.555
11457,368.555
11458,368.555
11459,368.555
11460,368.555
11461,368.555
11462,368.555
11463,368.555
11464,368.555
11465,368.555
11466,368.555
11467,368.555
11468,368.555
11469,368.555
11470,368.555
11471,368.555
11472,368.555
11473,368.555
11474,368.555
11475,368.555
11476,368.555
11477,368.555
11478,368.555
11479,368.555
11480,368.555
11481,368.555
11482,368.555
11483,368.555
11484,368.555
11485,368.555
11486,368.555
11487,368.555
11488,368.555
11489,368.555
11490,368.555
11491,368.555
11492,368.555
11493,368.555
11494,368.555
11495,368.555
11496,368.555
11497,368.555
11498,368.555
11499,368.555
11500,368.555
11501,368.555
11502,368.555
11503,368.555
11504,368.555
11505,368.555
11506,368.555
11507,368.555
11508,368.555
11509,368.555
11510,368.555
11511,368.555
11512,368.555
11513,368.555
11514,368.555
11515,368.555
11516,368.555
11517,368.555
11518,368.555
11519,368.555
11520,368.555
11521,368.555
11522,368.555
11523,368.555
11524,368.555
11525,368.555
11526,368.555
11527,368.555
11528,368.555
11529,368.555
11530,368.555
11531,368.555
11532,368.555
11533,368.555
11534,368.555
11535,368.555
11536,368.555
11537,368.555
11538,368.555
11539,368.555
11540,368.555
11541,368.555
11542,368.555
11543,368.555
11544,368.555
11545,368.555
11546,368.555
11547,368.555
11548,368.555
11549,368.555
11550,368.555
11551,368.555
11552,368.555
11553,368.555
11554,368.555
11555,368.555
11556,368.555
11557,368.555
11558,368.555
11559,368.555
11560,368.555
11561,368.555
11562,368.555
11563,368.555
11564,368.555
11565,368.555
11566,368.555
11567,368.555
11568,368.555
11569,368.555
11570,368.555
11571,368.555
11572,368.555
11573,368.555
11574,368.555
11575,368.555
11576,368.555
11577,368.555
11578,368.555
11579,368.555
11580,368.555
11581,368.555
11582,368.555
11583,368.555
11584,368.555
11585,368.555
11586,368.555
11587,368.555
11588,368.555
11589,368.555
11590,368.555
11591,368.555
11592,368.555
11593,368.555
11594,368.555
11595,368.555
11596,368.555
11597,368.555
11598,368.555
11599,368.555
11600,368.555
11601,368.555
11602,368.555
11603,368.555
11604,368.555
11605,368.555
11606,368.555
11607,368.555
11608,368.555
11609,368.555
11610,368.555
11611,368.555
11612,368.555
11613,368.555
11614,368.555
11615,368.555
11616,368.555
11617,368.555
11618,368.555
11619,368.555
11620,368.555
11621,368.555
11622,368.555
11623,368.555
11624,368.555
11625,368.555
11626,368.555
11627,368.555
11628,368.555
11629,368.555
11630,368.555
11631,368.555
11632,368.555
11633,368.555
11634,368.555
11635,368.555
11636,368.555
11637,368.555
11638,368.555
11639,368.555
11640,368.555
11641,368.555
11642,368.555
11643,368.555
11644,368.555
11645,368.555
11646,368.555
11647,368.555
11648,368.555
11649,368.555
11650,368.555
11651,368.555
11652,368.555
11653,368.555
11654,368.555
11655,368.555
11656,368.555
11657,368.555
11658,368.555
11659,368.555
11660,368.555
11661,368.555
11662,368.555
11663,368.555
11664,368.555
11665,368.555
11666,368.555
11667,368.555
11668,368.555
11669,368.555
11670,368.555
11671,368.555
11672,368.555
11673,368.555
11674,368.555
11675,368.555
11676,368.555
11677,368.555
11678,368.555
11679,368.555
11680,368.555
11681,368.555
11682,368.555
11683,368.555
11684,368.555
11685,368.555
11686,368.555
11687,368.555
11688,368.555
11689,368.555
11690,368.555
11691,368.555
11692,368.555
11693,368.555
11694,368.555
11695,368.555
11696,368.555
11697,368.555
11698,368.555
11699,368.555
11700,368.555
11701,368.555
11702,368.555
11703,368.555
11704,368.555
11705,368.555
11706,368.555
11707,368.555
11708,368.555
11709,368.555
11710,368.555
11711,368.555
11712,368.555
11713,368.555
11714,368.555
11715,368.555
11716,368.555
11717,368.555
11718,368.555
11719,368.555
11720,368.555
11721,368.555
11722,368.555
11723,368.555
11724,368.555
11725,368.555
11726,368.555
11727,368.555
11728,368.555
11729,368.555
11730,368.555
11731,368.555
11732,368.555
11733,368.555
11734,368.555
11735,368.555
11736,368.555
11737,368.555
11738,368.555
11739,368.555
11740,368.555
11741,368.555
11742,368.555
11743,368.555
11744,368.555
11745,368.555
11746,368.555
11747,368.555
11748,368.555
11749,368.555
11750,368.555
11751,368.555
11752,368.555
11753,368.555
11754,368.555
11755,368.555
11756,368.555
11757,368.555
11758,368.555
11759,368.555
11760,368.555
11761,368.555
11762,368.555
11763,368.555
11764,368.555
11765,368.555
11766,368.555
11767,368.555
11768,368.555
11769,368.555
11770,368.555
11771,368.555
11772,368.555
11773,368.555
11774,368.555
11775,368.555
11776,368.555
11777,368.555
11778,368.555
11779,368.555
11780,368.555
11781,368.555
11782,368.555
11783,368.555
11784,368.555
11785,368.555
11786,368.555
11787,368.555
11788,368.555
11789,368.555
11790,368.555
11791,368.555
11792,368.555
11793,368.555
11794,368.555
11795,368.555
11796,368.555
11797,368.555
11798,368.555
11799,368.555
11800,368.555
11801,368.555
11802,368.555
11803,368.555
11804,368.555
11805,368.555
11806,368.555
11807,368.555
11808,368.555
11809,368.555
11810,368.555
11811,368.555
11812,368.555
11813,368.555
11814,368.555
11815,368.555
11816,368.555
11817,368.555
11818,368.555
11819,368.555
11820,368.555
11821,368.555
11822,368.555
11823,368.555
11824,368.555
11825,368.555
11826,368.555
11827,368.555
11828,368.555
11829,368.555
11830,368.555
11831,368.555
11832,368.555
11833,368.555
11834,368.555
11835,368.555
11836,368.555
11837,368.555
11838,368.555
11839,368.555
11840,368.555
11841,368.555
11842,368.555
11843,368.555
11844,368.555
11845,368.555
11846,368.555
11847,368.555
11848,368.555
11849,368.555
11850,368.555
11851,368.555
11852,368.555
11853,368.555
11854,368.555
11855,368.555
11856,368.555
11857,368.555
11858,368.555
11859,368.555
11860,368.555
11861,368.555
11862,368.555
11863,368.555
11864,368.555
11865,368.555
11866,368.555
11867,368.555
11868,368.555
11869,368.555
11870,368.555
11871,368.555
11872,368.555
11873,368.555
11874,368.555
11875,368.555
11876,368.555
11877,368.555
11878,368.555
11879,368.555
11880,368.555
11881,368.555
11882,368.555
11883,368.555
11884,368.555
11885,368.555
11886,368.555
11887,368.555
11888,368.555
11889,368.555
11890,368.555
11891,368.555
11892,368.555
11893,368.555
11894,368.555
11895,368.555
11896,368.555
11897,368.555
11898,368.555
11899,368.555
11900,368.555
11901,368.555
11902,368.555
11903,368.555
11904,368.555
11905,368.555
11906,368.555
11907,368.555
11908,368.555
11909,368.555
11910,368.555
11911,368.555
11912,368.555
11913,368.555
11914,368.555
11915,368.555
11916,368.555
11917,368.555
11918,368.555
11919,368.555
11920,368.555
11921,368.555
11922,368.555
11923,368.555
11924,368.555
11925,368.555
11926,368.555
11927,368.555
11928,368.555
11929,368.555
11930,368.555
11931,368.555
11932,368.555
11933,368.555
11934,368.555
11935,368.555
11936,368.555
11937,368.555
11938,368.555
11939,368.555
11940,368.555
11941,368.555
11942,368.555
11943,368.555
11944,368.555
11945,368.555
11946,368.555
11947,368.555
11948,368.555
11949,368.555
11950,368.555
11951,368.555
11952,368.555
11953,368.555
11954,368.555
11955,368.555
11956,368.555
11957,368.555
11958,368.555
11959,368.555
11960,368.555
11961,368.555
11962,368.555
11963,368.555
11964,368.555
11965,368.555
11966,368.555
11967,368.555
11968,368.555
11969,368.555
11970,368.555
11971,368.555
11972,368.555
11973,368.555
11974,368.555
11975,368.555
11976,368.555
11977,368.555
11978,368.555
11979,368.555
11980,368.555
11981,368.555
11982,368.555
11983,368.555
11984,368.555
11985,368.555
11986,368.555
11987,368.555
11988,368.555
11989,368.555
11990,368.555
11991,368.555
11992,368.555
11993,368.555
11994,368.555
11995,368.555
11996,368.555
11997,368.555
11998,368.555
11999,368.555
